tree_id,variety,dominant_class,strat_key,B1,B2,B3,B4,new_split
DAMIMAS_A21B_0594,DAMIMAS,B2,DAMIMAS_B2,4,5,3,3,val
DAMIMAS_A21B_0595,DAMIMAS,B3,DAMIMAS_B3,3,4,6,0,train
DAMIMAS_A21B_0596,DAMIMAS,B3,DAMIMAS_B3,0,2,8,4,train
DAMIMAS_A21B_0597,DAMIMAS,B3,DAMIMAS_B3,0,0,8,0,train
DAMIMAS_A21B_0598,DAMIMAS,B3,DAMIMAS_B3,1,3,5,1,train
DAMIMAS_A21B_0599,DAMIMAS,B3,DAMIMAS_B3,3,4,6,2,train
DAMIMAS_A21B_0600,DAMIMAS,B3,DAMIMAS_B3,3,2,7,4,val
DAMIMAS_A21B_0601,DAMIMAS,B3,DAMIMAS_B3,0,0,5,1,train
DAMIMAS_A21B_0602,DAMIMAS,B3,DAMIMAS_B3,4,4,5,3,train
DAMIMAS_A21B_0603,DAMIMAS,B2,DAMIMAS_B2,2,4,3,1,test
DAMIMAS_A21B_0604,DAMIMAS,B2,DAMIMAS_B2,0,3,2,1,test
DAMIMAS_A21B_0605,DAMIMAS,B3,DAMIMAS_B3,2,2,6,3,train
DAMIMAS_A21B_0606,DAMIMAS,B2,DAMIMAS_B2,1,5,4,4,train
DAMIMAS_A21B_0607,DAMIMAS,B1,DAMIMAS_B1,4,4,4,1,train
DAMIMAS_A21B_0608,DAMIMAS,B3,DAMIMAS_B3,0,2,8,3,train
DAMIMAS_A21B_0609,DAMIMAS,B3,DAMIMAS_B3,1,2,5,3,train
DAMIMAS_A21B_0610,DAMIMAS,B2,DAMIMAS_B2,0,6,4,2,train
DAMIMAS_A21B_0611,DAMIMAS,B2,DAMIMAS_B2,0,6,5,0,train
DAMIMAS_A21B_0612,DAMIMAS,B3,DAMIMAS_B3,0,1,8,0,train
DAMIMAS_A21B_0613,DAMIMAS,B3,DAMIMAS_B3,0,1,4,1,train
DAMIMAS_A21B_0614,DAMIMAS,B2,DAMIMAS_B2,2,5,5,4,train
DAMIMAS_A21B_0615,DAMIMAS,B2,DAMIMAS_B2,3,5,3,1,train
DAMIMAS_A21B_0616,DAMIMAS,B3,DAMIMAS_B3,2,2,5,4,train
DAMIMAS_A21B_0617,DAMIMAS,B3,DAMIMAS_B3,3,3,5,1,train
DAMIMAS_A21B_0618,DAMIMAS,B2,DAMIMAS_B2,3,4,2,1,val
DAMIMAS_A21B_0619,DAMIMAS,B1,DAMIMAS_B1,6,4,6,0,test
DAMIMAS_A21B_0620,DAMIMAS,B3,DAMIMAS_B3,2,1,9,2,train
DAMIMAS_A21B_0621,DAMIMAS,B3,DAMIMAS_B3,3,3,8,2,train
DAMIMAS_A21B_0622,DAMIMAS,B2,DAMIMAS_B2,2,6,3,2,train
DAMIMAS_A21B_0623,DAMIMAS,B2,DAMIMAS_B2,2,5,5,0,train
DAMIMAS_A21B_0624,DAMIMAS,B3,DAMIMAS_B3,3,1,8,2,train
DAMIMAS_A21B_0625,DAMIMAS,B3,DAMIMAS_B3,0,3,9,3,train
DAMIMAS_A21B_0626,DAMIMAS,B4,DAMIMAS_B4,1,4,4,5,train
DAMIMAS_A21B_0627,DAMIMAS,B2,DAMIMAS_B2,2,4,4,0,train
DAMIMAS_A21B_0628,DAMIMAS,B3,DAMIMAS_B3,0,2,7,3,test
DAMIMAS_A21B_0629,DAMIMAS,B3,DAMIMAS_B3,2,0,6,1,train
DAMIMAS_A21B_0630,DAMIMAS,B2,DAMIMAS_B2,1,5,3,3,train
DAMIMAS_A21B_0631,DAMIMAS,B2,DAMIMAS_B2,0,3,3,0,train
DAMIMAS_A21B_0632,DAMIMAS,B3,DAMIMAS_B3,3,4,10,4,train
DAMIMAS_A21B_0633,DAMIMAS,B3,DAMIMAS_B3,0,0,2,0,train
DAMIMAS_A21B_0634,DAMIMAS,B2,DAMIMAS_B2,4,5,4,3,train
DAMIMAS_A21B_0635,DAMIMAS,B2,DAMIMAS_B2,3,7,5,3,train
DAMIMAS_A21B_0636,DAMIMAS,B3,DAMIMAS_B3,0,1,7,3,train
DAMIMAS_A21B_0637,DAMIMAS,B1,DAMIMAS_B1,2,0,2,1,train
DAMIMAS_A21B_0638,DAMIMAS,B1,DAMIMAS_B1,4,3,4,1,train
DAMIMAS_A21B_0639,DAMIMAS,B3,DAMIMAS_B3,2,1,10,1,test
DAMIMAS_A21B_0640,DAMIMAS,B3,DAMIMAS_B3,1,3,7,3,train
DAMIMAS_A21B_0641,DAMIMAS,B3,DAMIMAS_B3,3,3,5,4,train
DAMIMAS_A21B_0642,DAMIMAS,B3,DAMIMAS_B3,1,1,3,3,train
DAMIMAS_A21B_0643,DAMIMAS,B1,DAMIMAS_B1,0,0,0,0,train
DAMIMAS_A21B_0644,DAMIMAS,B3,DAMIMAS_B3,0,2,7,3,train
DAMIMAS_A21B_0645,DAMIMAS,B3,DAMIMAS_B3,0,0,5,2,val
DAMIMAS_A21B_0646,DAMIMAS,B3,DAMIMAS_B3,0,4,5,2,test
DAMIMAS_A21B_0647,DAMIMAS,B3,DAMIMAS_B3,0,4,7,0,train
DAMIMAS_A21B_0648,DAMIMAS,B3,DAMIMAS_B3,0,0,8,3,train
DAMIMAS_A21B_0649,DAMIMAS,B3,DAMIMAS_B3,0,1,9,3,val
DAMIMAS_A21B_0650,DAMIMAS,B3,DAMIMAS_B3,2,2,6,3,train
DAMIMAS_A21B_0651,DAMIMAS,B3,DAMIMAS_B3,2,2,5,4,train
DAMIMAS_A21B_0652,DAMIMAS,B3,DAMIMAS_B3,2,3,4,2,train
DAMIMAS_A21B_0653,DAMIMAS,B3,DAMIMAS_B3,2,1,6,3,train
DAMIMAS_A21B_0654,DAMIMAS,B2,DAMIMAS_B2,3,6,3,4,train
DAMIMAS_A21B_0655,DAMIMAS,B3,DAMIMAS_B3,2,1,7,2,train
DAMIMAS_A21B_0656,DAMIMAS,B3,DAMIMAS_B3,2,0,9,5,val
DAMIMAS_A21B_0657,DAMIMAS,B3,DAMIMAS_B3,1,2,7,5,train
DAMIMAS_A21B_0658,DAMIMAS,B3,DAMIMAS_B3,1,2,3,1,train
DAMIMAS_A21B_0659,DAMIMAS,B3,DAMIMAS_B3,1,1,8,2,train
DAMIMAS_A21B_0660,DAMIMAS,B3,DAMIMAS_B3,0,2,5,3,train
DAMIMAS_A21B_0661,DAMIMAS,B3,DAMIMAS_B3,1,2,8,3,train
DAMIMAS_A21B_0662,DAMIMAS,B4,DAMIMAS_B4,0,0,1,2,train
DAMIMAS_A21B_0663,DAMIMAS,B3,DAMIMAS_B3,0,2,9,3,train
DAMIMAS_A21B_0664,DAMIMAS,B3,DAMIMAS_B3,1,2,9,3,train
DAMIMAS_A21B_0665,DAMIMAS,B3,DAMIMAS_B3,3,3,6,1,train
DAMIMAS_A21B_0666,DAMIMAS,B3,DAMIMAS_B3,0,0,4,3,train
DAMIMAS_A21B_0667,DAMIMAS,B3,DAMIMAS_B3,2,1,6,2,train
DAMIMAS_A21B_0668,DAMIMAS,B3,DAMIMAS_B3,2,1,7,5,train
DAMIMAS_A21B_0669,DAMIMAS,B3,DAMIMAS_B3,3,1,9,3,train
DAMIMAS_A21B_0670,DAMIMAS,B4,DAMIMAS_B4,1,3,2,5,val
DAMIMAS_A21B_0671,DAMIMAS,B3,DAMIMAS_B3,1,1,8,3,train
DAMIMAS_A21B_0672,DAMIMAS,B3,DAMIMAS_B3,1,2,6,4,train
DAMIMAS_A21B_0673,DAMIMAS,B3,DAMIMAS_B3,2,1,7,2,train
DAMIMAS_A21B_0674,DAMIMAS,B3,DAMIMAS_B3,2,2,4,2,train
DAMIMAS_A21B_0675,DAMIMAS,B3,DAMIMAS_B3,1,2,5,5,train
DAMIMAS_A21B_0676,DAMIMAS,B3,DAMIMAS_B3,1,3,6,5,train
DAMIMAS_A21B_0677,DAMIMAS,B3,DAMIMAS_B3,2,2,5,5,train
DAMIMAS_A21B_0678,DAMIMAS,B2,DAMIMAS_B2,1,4,4,2,train
DAMIMAS_A21B_0679,DAMIMAS,B3,DAMIMAS_B3,0,4,7,3,train
DAMIMAS_A21B_0680,DAMIMAS,B3,DAMIMAS_B3,0,3,11,3,train
DAMIMAS_A21B_0681,DAMIMAS,B3,DAMIMAS_B3,2,1,10,4,train
DAMIMAS_A21B_0682,DAMIMAS,B4,DAMIMAS_B4,3,2,3,5,train
DAMIMAS_A21B_0683,DAMIMAS,B3,DAMIMAS_B3,2,2,7,5,train
DAMIMAS_A21B_0684,DAMIMAS,B3,DAMIMAS_B3,1,2,10,2,train
DAMIMAS_A21B_0685,DAMIMAS,B3,DAMIMAS_B3,2,1,6,4,train
DAMIMAS_A21B_0686,DAMIMAS,B3,DAMIMAS_B3,3,2,6,2,val
DAMIMAS_A21B_0687,DAMIMAS,B3,DAMIMAS_B3,0,3,7,3,train
DAMIMAS_A21B_0688,DAMIMAS,B3,DAMIMAS_B3,2,1,8,4,train
DAMIMAS_A21B_0689,DAMIMAS,B3,DAMIMAS_B3,0,4,5,5,train
DAMIMAS_A21B_0690,DAMIMAS,B4,DAMIMAS_B4,1,1,2,4,test
DAMIMAS_A21B_0691,DAMIMAS,B3,DAMIMAS_B3,0,2,7,3,train
DAMIMAS_A21B_0692,DAMIMAS,B3,DAMIMAS_B3,1,2,5,1,train
DAMIMAS_A21B_0693,DAMIMAS,B3,DAMIMAS_B3,1,2,9,3,val
DAMIMAS_A21B_0694,DAMIMAS,B3,DAMIMAS_B3,2,0,6,0,val
DAMIMAS_A21B_0695,DAMIMAS,B3,DAMIMAS_B3,2,2,6,4,train
DAMIMAS_A21B_0696,DAMIMAS,B3,DAMIMAS_B3,0,1,7,3,train
DAMIMAS_A21B_0697,DAMIMAS,B3,DAMIMAS_B3,1,1,7,3,train
DAMIMAS_A21B_0698,DAMIMAS,B3,DAMIMAS_B3,3,0,5,4,train
DAMIMAS_A21B_0699,DAMIMAS,B3,DAMIMAS_B3,0,2,5,5,test
DAMIMAS_A21B_0700,DAMIMAS,B1,DAMIMAS_B1,3,2,3,3,train
DAMIMAS_A21B_0701,DAMIMAS,B3,DAMIMAS_B3,1,2,9,2,train
DAMIMAS_A21B_0702,DAMIMAS,B3,DAMIMAS_B3,1,0,5,2,train
DAMIMAS_A21B_0703,DAMIMAS,B3,DAMIMAS_B3,2,2,8,1,train
DAMIMAS_A21B_0704,DAMIMAS,B3,DAMIMAS_B3,0,3,6,4,val
DAMIMAS_A21B_0705,DAMIMAS,B3,DAMIMAS_B3,2,2,7,3,train
DAMIMAS_A21B_0706,DAMIMAS,B3,DAMIMAS_B3,3,0,5,4,train
DAMIMAS_A21B_0707,DAMIMAS,B3,DAMIMAS_B3,0,2,10,2,train
DAMIMAS_A21B_0708,DAMIMAS,B3,DAMIMAS_B3,1,2,7,4,train
DAMIMAS_A21B_0709,DAMIMAS,B3,DAMIMAS_B3,3,2,6,4,train
DAMIMAS_A21B_0710,DAMIMAS,B3,DAMIMAS_B3,3,2,5,2,train
DAMIMAS_A21B_0711,DAMIMAS,B3,DAMIMAS_B3,2,2,6,2,train
DAMIMAS_A21B_0712,DAMIMAS,B3,DAMIMAS_B3,1,2,7,2,train
DAMIMAS_A21B_0713,DAMIMAS,B3,DAMIMAS_B3,1,2,5,2,train
DAMIMAS_A21B_0714,DAMIMAS,B4,DAMIMAS_B4,0,3,5,6,train
DAMIMAS_A21B_0715,DAMIMAS,B3,DAMIMAS_B3,2,2,7,2,train
DAMIMAS_A21B_0716,DAMIMAS,B3,DAMIMAS_B3,1,2,9,2,train
DAMIMAS_A21B_0717,DAMIMAS,B3,DAMIMAS_B3,2,2,6,3,train
DAMIMAS_A21B_0718,DAMIMAS,B3,DAMIMAS_B3,3,2,4,4,train
DAMIMAS_A21B_0719,DAMIMAS,B3,DAMIMAS_B3,2,1,8,0,train
DAMIMAS_A21B_0720,DAMIMAS,B3,DAMIMAS_B3,3,0,9,1,train
DAMIMAS_A21B_0721,DAMIMAS,B3,DAMIMAS_B3,2,2,9,2,train
DAMIMAS_A21B_0722,DAMIMAS,B3,DAMIMAS_B3,1,2,7,2,train
DAMIMAS_A21B_0723,DAMIMAS,B3,DAMIMAS_B3,2,4,7,4,train
DAMIMAS_A21B_0724,DAMIMAS,B2,DAMIMAS_B2,1,3,2,1,test
DAMIMAS_A21B_0725,DAMIMAS,B3,DAMIMAS_B3,0,2,4,1,train
DAMIMAS_A21B_0726,DAMIMAS,B3,DAMIMAS_B3,2,2,8,2,train
DAMIMAS_A21B_0727,DAMIMAS,B3,DAMIMAS_B3,3,1,10,3,train
DAMIMAS_A21B_0728,DAMIMAS,B3,DAMIMAS_B3,2,2,6,4,train
DAMIMAS_A21B_0729,DAMIMAS,B3,DAMIMAS_B3,3,1,9,1,train
DAMIMAS_A21B_0730,DAMIMAS,B3,DAMIMAS_B3,2,2,3,1,train
DAMIMAS_A21B_0731,DAMIMAS,B3,DAMIMAS_B3,0,0,6,0,val
DAMIMAS_A21B_0732,DAMIMAS,B3,DAMIMAS_B3,0,0,6,4,train
DAMIMAS_A21B_0733,DAMIMAS,B3,DAMIMAS_B3,0,0,6,4,train
DAMIMAS_A21B_0734,DAMIMAS,B3,DAMIMAS_B3,1,1,5,2,test
DAMIMAS_A21B_0735,DAMIMAS,B3,DAMIMAS_B3,0,0,8,1,val
DAMIMAS_A21B_0736,DAMIMAS,B3,DAMIMAS_B3,0,1,8,2,train
DAMIMAS_A21B_0737,DAMIMAS,B3,DAMIMAS_B3,0,0,5,2,train
DAMIMAS_A21B_0738,DAMIMAS,B3,DAMIMAS_B3,0,0,9,1,train
DAMIMAS_A21B_0739,DAMIMAS,B3,DAMIMAS_B3,0,0,7,4,train
DAMIMAS_A21B_0740,DAMIMAS,B3,DAMIMAS_B3,1,1,7,4,train
DAMIMAS_A21B_0741,DAMIMAS,B3,DAMIMAS_B3,1,2,6,3,train
DAMIMAS_A21B_0742,DAMIMAS,B3,DAMIMAS_B3,1,1,2,0,train
DAMIMAS_A21B_0743,DAMIMAS,B4,DAMIMAS_B4,0,0,4,5,train
DAMIMAS_A21B_0744,DAMIMAS,B3,DAMIMAS_B3,0,2,5,0,test
DAMIMAS_A21B_0745,DAMIMAS,B3,DAMIMAS_B3,2,0,9,4,train
DAMIMAS_A21B_0746,DAMIMAS,B3,DAMIMAS_B3,1,2,6,3,train
DAMIMAS_A21B_0747,DAMIMAS,B3,DAMIMAS_B3,0,3,8,4,train
DAMIMAS_A21B_0748,DAMIMAS,B3,DAMIMAS_B3,2,0,8,3,train
DAMIMAS_A21B_0749,DAMIMAS,B3,DAMIMAS_B3,2,2,7,3,train
DAMIMAS_A21B_0750,DAMIMAS,B3,DAMIMAS_B3,0,0,5,1,train
DAMIMAS_A21B_0751,DAMIMAS,B3,DAMIMAS_B3,2,2,6,1,test
DAMIMAS_A21B_0752,DAMIMAS,B3,DAMIMAS_B3,1,1,4,0,train
DAMIMAS_A21B_0753,DAMIMAS,B3,DAMIMAS_B3,1,1,6,0,train
DAMIMAS_A21B_0754,DAMIMAS,B1,DAMIMAS_B1,1,1,0,0,train
DAMIMAS_A21B_0755,DAMIMAS,B3,DAMIMAS_B3,1,1,5,2,train
DAMIMAS_A21B_0756,DAMIMAS,B3,DAMIMAS_B3,0,0,8,4,val
DAMIMAS_A21B_0757,DAMIMAS,B3,DAMIMAS_B3,0,1,10,0,train
DAMIMAS_A21B_0758,DAMIMAS,B2,DAMIMAS_B2,1,3,0,2,train
DAMIMAS_A21B_0759,DAMIMAS,B3,DAMIMAS_B3,0,0,6,5,train
DAMIMAS_A21B_0760,DAMIMAS,B3,DAMIMAS_B3,0,0,5,3,train
DAMIMAS_A21B_0761,DAMIMAS,B3,DAMIMAS_B3,1,2,7,3,train
DAMIMAS_A21B_0762,DAMIMAS,B3,DAMIMAS_B3,0,1,4,0,test
DAMIMAS_A21B_0763,DAMIMAS,B3,DAMIMAS_B3,0,0,1,0,train
DAMIMAS_A21B_0764,DAMIMAS,B3,DAMIMAS_B3,0,1,4,2,train
DAMIMAS_A21B_0765,DAMIMAS,B3,DAMIMAS_B3,2,1,4,2,train
DAMIMAS_A21B_0766,DAMIMAS,B3,DAMIMAS_B3,1,1,3,2,val
DAMIMAS_A21B_0767,DAMIMAS,B3,DAMIMAS_B3,1,2,4,1,train
DAMIMAS_A21B_0768,DAMIMAS,B3,DAMIMAS_B3,2,1,5,0,train
DAMIMAS_A21B_0769,DAMIMAS,B3,DAMIMAS_B3,0,1,10,4,train
DAMIMAS_A21B_0770,DAMIMAS,B3,DAMIMAS_B3,0,2,7,2,train
DAMIMAS_A21B_0771,DAMIMAS,B3,DAMIMAS_B3,0,3,4,1,train
DAMIMAS_A21B_0772,DAMIMAS,B1,DAMIMAS_B1,2,0,2,0,train
DAMIMAS_A21B_0773,DAMIMAS,B3,DAMIMAS_B3,1,1,5,1,val
DAMIMAS_A21B_0774,DAMIMAS,B3,DAMIMAS_B3,1,1,6,0,train
DAMIMAS_A21B_0775,DAMIMAS,B3,DAMIMAS_B3,0,2,7,0,train
DAMIMAS_A21B_0776,DAMIMAS,B3,DAMIMAS_B3,1,1,4,2,train
DAMIMAS_A21B_0777,DAMIMAS,B3,DAMIMAS_B3,2,0,3,3,train
DAMIMAS_A21B_0778,DAMIMAS,B3,DAMIMAS_B3,0,0,5,3,train
DAMIMAS_A21B_0779,DAMIMAS,B3,DAMIMAS_B3,1,1,4,0,train
DAMIMAS_A21B_0780,DAMIMAS,B4,DAMIMAS_B4,0,0,1,4,train
DAMIMAS_A21B_0781,DAMIMAS,B3,DAMIMAS_B3,0,4,5,3,test
DAMIMAS_A21B_0782,DAMIMAS,B3,DAMIMAS_B3,0,0,3,1,train
DAMIMAS_A21B_0783,DAMIMAS,B3,DAMIMAS_B3,1,2,8,3,train
DAMIMAS_A21B_0784,DAMIMAS,B3,DAMIMAS_B3,0,3,4,1,train
DAMIMAS_A21B_0785,DAMIMAS,B3,DAMIMAS_B3,0,2,4,0,train
DAMIMAS_A21B_0786,DAMIMAS,B1,DAMIMAS_B1,1,1,1,0,train
DAMIMAS_A21B_0787,DAMIMAS,B3,DAMIMAS_B3,0,3,4,0,val
DAMIMAS_A21B_0788,DAMIMAS,B3,DAMIMAS_B3,0,1,7,3,val
DAMIMAS_A21B_0789,DAMIMAS,B2,DAMIMAS_B2,2,5,4,5,train
DAMIMAS_A21B_0790,DAMIMAS,B3,DAMIMAS_B3,2,0,6,0,train
DAMIMAS_A21B_0791,DAMIMAS,B3,DAMIMAS_B3,0,1,4,0,train
DAMIMAS_A21B_0792,DAMIMAS,B3,DAMIMAS_B3,0,3,7,2,train
DAMIMAS_A21B_0793,DAMIMAS,B1,DAMIMAS_B1,0,0,0,0,train
DAMIMAS_A21B_0794,DAMIMAS,B3,DAMIMAS_B3,0,2,9,0,train
DAMIMAS_A21B_0795,DAMIMAS,B3,DAMIMAS_B3,1,1,3,0,train
DAMIMAS_A21B_0796,DAMIMAS,B3,DAMIMAS_B3,0,0,5,1,test
DAMIMAS_A21B_0797,DAMIMAS,B2,DAMIMAS_B2,1,4,2,0,train
DAMIMAS_A21B_0798,DAMIMAS,B3,DAMIMAS_B3,1,2,4,0,test
DAMIMAS_A21B_0799,DAMIMAS,B3,DAMIMAS_B3,0,0,5,3,train
DAMIMAS_A21B_0800,DAMIMAS,B3,DAMIMAS_B3,0,2,5,3,train
DAMIMAS_A21B_0801,DAMIMAS,B2,DAMIMAS_B2,1,4,2,3,train
DAMIMAS_A21B_0802,DAMIMAS,B4,DAMIMAS_B4,1,2,2,4,train
DAMIMAS_A21B_0803,DAMIMAS,B3,DAMIMAS_B3,1,1,8,4,train
DAMIMAS_A21B_0804,DAMIMAS,B3,DAMIMAS_B3,1,2,5,1,train
DAMIMAS_A21B_0805,DAMIMAS,B2,DAMIMAS_B2,2,4,3,3,train
DAMIMAS_A21B_0806,DAMIMAS,B3,DAMIMAS_B3,1,0,5,1,test
DAMIMAS_A21B_0807,DAMIMAS,B4,DAMIMAS_B4,0,1,1,10,train
DAMIMAS_A21B_0808,DAMIMAS,B4,DAMIMAS_B4,2,1,3,4,train
DAMIMAS_A21B_0809,DAMIMAS,B3,DAMIMAS_B3,2,2,6,2,train
DAMIMAS_A21B_0810,DAMIMAS,B3,DAMIMAS_B3,1,1,8,4,train
DAMIMAS_A21B_0811,DAMIMAS,B3,DAMIMAS_B3,2,1,14,0,train
DAMIMAS_A21B_0812,DAMIMAS,B3,DAMIMAS_B3,2,4,5,0,train
DAMIMAS_A21B_0813,DAMIMAS,B3,DAMIMAS_B3,1,0,6,3,train
DAMIMAS_A21B_0814,DAMIMAS,B3,DAMIMAS_B3,0,0,6,1,test
DAMIMAS_A21B_0815,DAMIMAS,B3,DAMIMAS_B3,1,2,9,2,test
DAMIMAS_A21B_0816,DAMIMAS,B3,DAMIMAS_B3,1,4,13,1,val
DAMIMAS_A21B_0817,DAMIMAS,B1,DAMIMAS_B1,3,2,3,0,train
DAMIMAS_A21B_0818,DAMIMAS,B3,DAMIMAS_B3,0,4,6,0,val
DAMIMAS_A21B_0819,DAMIMAS,B3,DAMIMAS_B3,0,2,11,3,train
DAMIMAS_A21B_0820,DAMIMAS,B3,DAMIMAS_B3,0,2,8,0,test
DAMIMAS_A21B_0821,DAMIMAS,B3,DAMIMAS_B3,2,2,4,1,train
DAMIMAS_A21B_0822,DAMIMAS,B3,DAMIMAS_B3,1,1,10,0,train
DAMIMAS_A21B_0823,DAMIMAS,B3,DAMIMAS_B3,2,1,9,2,train
DAMIMAS_A21B_0824,DAMIMAS,B2,DAMIMAS_B2,2,5,3,0,val
DAMIMAS_A21B_0825,DAMIMAS,B3,DAMIMAS_B3,2,0,7,3,train
DAMIMAS_A21B_0826,DAMIMAS,B2,DAMIMAS_B2,0,3,3,0,train
DAMIMAS_A21B_0827,DAMIMAS,B3,DAMIMAS_B3,1,1,8,5,train
DAMIMAS_A21B_0828,DAMIMAS,B3,DAMIMAS_B3,2,6,8,0,train
DAMIMAS_A21B_0829,DAMIMAS,B3,DAMIMAS_B3,2,1,6,2,train
DAMIMAS_A21B_0830,DAMIMAS,B3,DAMIMAS_B3,3,2,6,0,train
DAMIMAS_A21B_0831,DAMIMAS,B3,DAMIMAS_B3,1,2,7,3,val
DAMIMAS_A21B_0832,DAMIMAS,B3,DAMIMAS_B3,0,4,5,1,train
DAMIMAS_A21B_0833,DAMIMAS,B3,DAMIMAS_B3,2,1,4,0,test
DAMIMAS_A21B_0834,DAMIMAS,B2,DAMIMAS_B2,1,6,5,3,train
DAMIMAS_A21B_0835,DAMIMAS,B3,DAMIMAS_B3,0,0,15,4,train
DAMIMAS_A21B_0836,DAMIMAS,B3,DAMIMAS_B3,3,2,4,0,train
DAMIMAS_A21B_0837,DAMIMAS,B3,DAMIMAS_B3,2,1,9,1,train
DAMIMAS_A21B_0838,DAMIMAS,B4,DAMIMAS_B4,0,1,4,7,train
DAMIMAS_A21B_0839,DAMIMAS,B3,DAMIMAS_B3,1,1,6,1,val
DAMIMAS_A21B_0840,DAMIMAS,B2,DAMIMAS_B2,2,7,6,0,train
DAMIMAS_A21B_0841,DAMIMAS,B3,DAMIMAS_B3,3,0,4,2,test
DAMIMAS_A21B_0842,DAMIMAS,B3,DAMIMAS_B3,2,3,7,2,train
DAMIMAS_A21B_0843,DAMIMAS,B3,DAMIMAS_B3,0,1,9,3,train
DAMIMAS_A21B_0844,DAMIMAS,B3,DAMIMAS_B3,1,4,9,2,test
DAMIMAS_A21B_0845,DAMIMAS,B4,DAMIMAS_B4,1,0,3,4,val
DAMIMAS_A21B_0846,DAMIMAS,B2,DAMIMAS_B2,0,4,3,0,train
DAMIMAS_A21B_0847,DAMIMAS,B3,DAMIMAS_B3,1,4,10,1,test
DAMIMAS_A21B_0848,DAMIMAS,B3,DAMIMAS_B3,0,1,4,0,val
DAMIMAS_A21B_0849,DAMIMAS,B3,DAMIMAS_B3,1,1,4,1,train
DAMIMAS_A21B_0850,DAMIMAS,B3,DAMIMAS_B3,1,2,6,4,val
DAMIMAS_A21B_0851,DAMIMAS,B3,DAMIMAS_B3,0,5,13,3,train
DAMIMAS_A21B_0852,DAMIMAS,B2,DAMIMAS_B2,2,3,0,0,test
DAMIMAS_A21B_0853,DAMIMAS,B3,DAMIMAS_B3,2,2,8,1,train
DAMIMAS_A21B_0854,DAMIMAS,B3,DAMIMAS_B3,3,3,5,4,val
LONSUM_A21A_0001,LONSUM,B3,LONSUM_B3,0,0,5,0,train
LONSUM_A21A_0002,LONSUM,B2,LONSUM_B2,0,4,2,0,train
LONSUM_A21A_0003,LONSUM,B4,LONSUM_B4,0,0,4,6,train
LONSUM_A21A_0004,LONSUM,B3,LONSUM_B3,0,4,6,0,test
LONSUM_A21A_0005,LONSUM,B3,LONSUM_B3,0,0,5,2,train
LONSUM_A21A_0006,LONSUM,B2,LONSUM_B2,1,2,2,2,val
LONSUM_A21A_0007,LONSUM,B3,LONSUM_B3,0,0,7,0,train
LONSUM_A21A_0008,LONSUM,B3,LONSUM_B3,0,0,2,0,train
LONSUM_A21A_0009,LONSUM,B3,LONSUM_B3,1,1,3,3,val
LONSUM_A21A_0010,LONSUM,B2,LONSUM_B2,0,4,3,1,train
LONSUM_A21A_0011,LONSUM,B3,LONSUM_B3,0,1,10,1,val
LONSUM_A21A_0012,LONSUM,B2,LONSUM_B2,0,2,2,1,train
LONSUM_A21A_0013,LONSUM,B3,LONSUM_B3,0,0,3,0,train
LONSUM_A21A_0014,LONSUM,B3,LONSUM_B3,0,0,4,1,train
LONSUM_A21A_0015,LONSUM,B3,LONSUM_B3,0,0,6,3,train
LONSUM_A21A_0016,LONSUM,B3,LONSUM_B3,0,0,2,0,train
LONSUM_A21A_0017,LONSUM,B3,LONSUM_B3,0,0,2,0,train
LONSUM_A21A_0018,LONSUM,B3,LONSUM_B3,0,2,3,1,train
LONSUM_A21A_0019,LONSUM,B3,LONSUM_B3,0,1,7,1,val
LONSUM_A21A_0020,LONSUM,B3,LONSUM_B3,0,1,3,0,train
LONSUM_A21A_0021,LONSUM,B3,LONSUM_B3,0,1,5,1,train
LONSUM_A21A_0022,LONSUM,B2,LONSUM_B2,0,3,2,0,train
LONSUM_A21A_0023,LONSUM,B3,LONSUM_B3,0,0,8,0,test
LONSUM_A21A_0024,LONSUM,B3,LONSUM_B3,0,0,1,1,train
LONSUM_A21A_0025,LONSUM,B3,LONSUM_B3,0,0,4,1,train
LONSUM_A21A_0026,LONSUM,B3,LONSUM_B3,0,1,3,1,train
LONSUM_A21A_0027,LONSUM,B3,LONSUM_B3,0,0,5,4,train
LONSUM_A21A_0028,LONSUM,B3,LONSUM_B3,0,1,8,1,train
LONSUM_A21A_0029,LONSUM,B3,LONSUM_B3,0,2,6,2,test
LONSUM_A21A_0030,LONSUM,B2,LONSUM_B2,0,1,0,0,train
LONSUM_A21A_0031,LONSUM,B3,LONSUM_B3,0,1,6,0,train
LONSUM_A21A_0032,LONSUM,B3,LONSUM_B3,0,0,1,0,train
LONSUM_A21A_0033,LONSUM,B3,LONSUM_B3,0,0,3,1,train
LONSUM_A21A_0034,LONSUM,B3,LONSUM_B3,1,1,5,2,train
LONSUM_A21A_0035,LONSUM,B3,LONSUM_B3,0,0,6,1,train
LONSUM_A21A_0036,LONSUM,B3,LONSUM_B3,0,1,6,0,train
LONSUM_A21A_0037,LONSUM,B4,LONSUM_B4,0,0,0,2,train
LONSUM_A21A_0038,LONSUM,B4,LONSUM_B4,0,2,1,4,train
LONSUM_A21A_0039,LONSUM,B3,LONSUM_B3,0,0,7,0,test
LONSUM_A21A_0040,LONSUM,B3,LONSUM_B3,0,0,4,0,train
LONSUM_A21A_0041,LONSUM,B3,LONSUM_B3,0,0,3,0,train
