method,mean_MAE,acc_within_1_error,mean_total_error,score,n_trees,df
rel_y0.1_a0.18_c0.25,1.7697,5.7,7.08,-12.0,228,"               tree_id  split  B1_gt  B2_gt  ...  err_B1  err_B2  err_B3  err_B4
0    DAMIMAS_A21B_0001  train      1      2  ...       0       1       4       0
1    DAMIMAS_A21B_0244  train      0      0  ...       0       0       0       6
2    DAMIMAS_A21B_0577  train      3      0  ...       2       0       3       1
3    DAMIMAS_A21B_0002  train      1      0  ...       0       0       6       3
4    DAMIMAS_A21B_0245  train      0      0  ...       0       0       1       1
..                 ...    ...    ...    ...  ...     ...     ...     ...     ...
223  DAMIMAS_A21B_0572   test      2      3  ...       1       2       1       0
224  DAMIMAS_A21B_0573   test      0      2  ...       0       0       2       8
225  DAMIMAS_A21B_0574   test      0      0  ...       0       0       2       1
226  DAMIMAS_A21B_0575   test      3      3  ...       1       2       5       2
227  DAMIMAS_A21B_0576   test      3      5  ...       1       4       3       3

[228 rows x 19 columns]"
rel_y0.1_a0.18_c0.3,1.8246,4.82,7.3,-13.42,228,"               tree_id  split  B1_gt  B2_gt  ...  err_B1  err_B2  err_B3  err_B4
0    DAMIMAS_A21B_0001  train      1      2  ...       0       1       4       0
1    DAMIMAS_A21B_0244  train      0      0  ...       0       0       0       6
2    DAMIMAS_A21B_0577  train      3      0  ...       2       0       3       1
3    DAMIMAS_A21B_0002  train      1      0  ...       0       0       6       3
4    DAMIMAS_A21B_0245  train      0      0  ...       0       0       1       1
..                 ...    ...    ...    ...  ...     ...     ...     ...     ...
223  DAMIMAS_A21B_0572   test      2      3  ...       1       2       1       0
224  DAMIMAS_A21B_0573   test      0      2  ...       0       1       2       8
225  DAMIMAS_A21B_0574   test      0      0  ...       0       0       2       1
226  DAMIMAS_A21B_0575   test      3      3  ...       2       2       5       2
227  DAMIMAS_A21B_0576   test      3      5  ...       2       4       3       3

[228 rows x 19 columns]"
rel_y0.1_a0.18_c0.35,1.8498,4.39,7.4,-14.11,228,"               tree_id  split  B1_gt  B2_gt  ...  err_B1  err_B2  err_B3  err_B4
0    DAMIMAS_A21B_0001  train      1      2  ...       0       1       4       0
1    DAMIMAS_A21B_0244  train      0      0  ...       0       0       0       6
2    DAMIMAS_A21B_0577  train      3      0  ...       2       0       3       1
3    DAMIMAS_A21B_0002  train      1      0  ...       0       0       6       3
4    DAMIMAS_A21B_0245  train      0      0  ...       0       0       1       1
..                 ...    ...    ...    ...  ...     ...     ...     ...     ...
223  DAMIMAS_A21B_0572   test      2      3  ...       1       2       1       1
224  DAMIMAS_A21B_0573   test      0      2  ...       0       1       2       8
225  DAMIMAS_A21B_0574   test      0      0  ...       0       0       2       1
226  DAMIMAS_A21B_0575   test      3      3  ...       2       2       5       2
227  DAMIMAS_A21B_0576   test      3      5  ...       2       4       3       3

[228 rows x 19 columns]"
rel_y0.1_a0.18_c0.4,1.8575,4.39,7.43,-14.19,228,"               tree_id  split  B1_gt  B2_gt  ...  err_B1  err_B2  err_B3  err_B4
0    DAMIMAS_A21B_0001  train      1      2  ...       0       1       4       0
1    DAMIMAS_A21B_0244  train      0      0  ...       0       0       0       6
2    DAMIMAS_A21B_0577  train      3      0  ...       2       0       3       1
3    DAMIMAS_A21B_0002  train      1      0  ...       0       0       6       3
4    DAMIMAS_A21B_0245  train      0      0  ...       0       0       1       1
..                 ...    ...    ...    ...  ...     ...     ...     ...     ...
223  DAMIMAS_A21B_0572   test      2      3  ...       1       2       1       1
224  DAMIMAS_A21B_0573   test      0      2  ...       0       1       2       8
225  DAMIMAS_A21B_0574   test      0      0  ...       0       0       2       1
226  DAMIMAS_A21B_0575   test      3      3  ...       2       2       5       2
227  DAMIMAS_A21B_0576   test      3      5  ...       2       4       3       3

[228 rows x 19 columns]"
rel_y0.1_a0.18_c0.45,1.8509,4.39,7.4,-14.12,228,"               tree_id  split  B1_gt  B2_gt  ...  err_B1  err_B2  err_B3  err_B4
0    DAMIMAS_A21B_0001  train      1      2  ...       0       1       4       0
1    DAMIMAS_A21B_0244  train      0      0  ...       0       0       0       6
2    DAMIMAS_A21B_0577  train      3      0  ...       2       0       3       1
3    DAMIMAS_A21B_0002  train      1      0  ...       0       0       6       3
4    DAMIMAS_A21B_0245  train      0      0  ...       0       0       1       1
..                 ...    ...    ...    ...  ...     ...     ...     ...     ...
223  DAMIMAS_A21B_0572   test      2      3  ...       1       2       1       1
224  DAMIMAS_A21B_0573   test      0      2  ...       0       1       2       8
225  DAMIMAS_A21B_0574   test      0      0  ...       0       0       2       1
226  DAMIMAS_A21B_0575   test      3      3  ...       2       2       5       2
227  DAMIMAS_A21B_0576   test      3      5  ...       2       4       3       3

[228 rows x 19 columns]"
rel_y0.1_a0.22_c0.25,1.7686,5.7,7.07,-11.98,228,"               tree_id  split  B1_gt  B2_gt  ...  err_B1  err_B2  err_B3  err_B4
0    DAMIMAS_A21B_0001  train      1      2  ...       0       1       4       0
1    DAMIMAS_A21B_0244  train      0      0  ...       0       0       0       6
2    DAMIMAS_A21B_0577  train      3      0  ...       2       0       3       1
3    DAMIMAS_A21B_0002  train      1      0  ...       0       0       6       3
4    DAMIMAS_A21B_0245  train      0      0  ...       0       0       1       1
..                 ...    ...    ...    ...  ...     ...     ...     ...     ...
223  DAMIMAS_A21B_0572   test      2      3  ...       1       2       1       0
224  DAMIMAS_A21B_0573   test      0      2  ...       0       0       2       8
225  DAMIMAS_A21B_0574   test      0      0  ...       0       0       2       1
226  DAMIMAS_A21B_0575   test      3      3  ...       1       2       5       2
227  DAMIMAS_A21B_0576   test      3      5  ...       1       4       3       3

[228 rows x 19 columns]"
rel_y0.1_a0.22_c0.3,1.8279,4.82,7.31,-13.45,228,"               tree_id  split  B1_gt  B2_gt  ...  err_B1  err_B2  err_B3  err_B4
0    DAMIMAS_A21B_0001  train      1      2  ...       0       1       4       0
1    DAMIMAS_A21B_0244  train      0      0  ...       0       0       0       6
2    DAMIMAS_A21B_0577  train      3      0  ...       2       0       3       1
3    DAMIMAS_A21B_0002  train      1      0  ...       0       0       6       3
4    DAMIMAS_A21B_0245  train      0      0  ...       0       0       1       1
..                 ...    ...    ...    ...  ...     ...     ...     ...     ...
223  DAMIMAS_A21B_0572   test      2      3  ...       1       2       1       0
224  DAMIMAS_A21B_0573   test      0      2  ...       0       1       2       8
225  DAMIMAS_A21B_0574   test      0      0  ...       0       0       2       1
226  DAMIMAS_A21B_0575   test      3      3  ...       2       2       5       2
227  DAMIMAS_A21B_0576   test      3      5  ...       2       4       3       3

[228 rows x 19 columns]"
rel_y0.1_a0.22_c0.35,1.8531,4.39,7.41,-14.14,228,"               tree_id  split  B1_gt  B2_gt  ...  err_B1  err_B2  err_B3  err_B4
0    DAMIMAS_A21B_0001  train      1      2  ...       0       1       4       0
1    DAMIMAS_A21B_0244  train      0      0  ...       0       0       0       6
2    DAMIMAS_A21B_0577  train      3      0  ...       2       0       3       1
3    DAMIMAS_A21B_0002  train      1      0  ...       0       0       6       3
4    DAMIMAS_A21B_0245  train      0      0  ...       0       0       1       1
..                 ...    ...    ...    ...  ...     ...     ...     ...     ...
223  DAMIMAS_A21B_0572   test      2      3  ...       1       2       1       1
224  DAMIMAS_A21B_0573   test      0      2  ...       0       1       2       8
225  DAMIMAS_A21B_0574   test      0      0  ...       0       0       2       1
226  DAMIMAS_A21B_0575   test      3      3  ...       2       2       5       2
227  DAMIMAS_A21B_0576   test      3      5  ...       2       4       3       3

[228 rows x 19 columns]"
rel_y0.1_a0.22_c0.4,1.8596,4.39,7.44,-14.21,228,"               tree_id  split  B1_gt  B2_gt  ...  err_B1  err_B2  err_B3  err_B4
0    DAMIMAS_A21B_0001  train      1      2  ...       0       1       4       0
1    DAMIMAS_A21B_0244  train      0      0  ...       0       0       0       6
2    DAMIMAS_A21B_0577  train      3      0  ...       2       0       3       1
3    DAMIMAS_A21B_0002  train      1      0  ...       0       0       6       3
4    DAMIMAS_A21B_0245  train      0      0  ...       0       0       1       1
..                 ...    ...    ...    ...  ...     ...     ...     ...     ...
223  DAMIMAS_A21B_0572   test      2      3  ...       1       2       1       1
224  DAMIMAS_A21B_0573   test      0      2  ...       0       1       2       8
225  DAMIMAS_A21B_0574   test      0      0  ...       0       0       2       1
226  DAMIMAS_A21B_0575   test      3      3  ...       2       2       5       2
227  DAMIMAS_A21B_0576   test      3      5  ...       2       4       3       3

[228 rows x 19 columns]"
rel_y0.1_a0.22_c0.45,1.8531,4.39,7.41,-14.14,228,"               tree_id  split  B1_gt  B2_gt  ...  err_B1  err_B2  err_B3  err_B4
0    DAMIMAS_A21B_0001  train      1      2  ...       0       1       4       0
1    DAMIMAS_A21B_0244  train      0      0  ...       0       0       0       6
2    DAMIMAS_A21B_0577  train      3      0  ...       2       0       3       1
3    DAMIMAS_A21B_0002  train      1      0  ...       0       0       6       3
4    DAMIMAS_A21B_0245  train      0      0  ...       0       0       1       1
..                 ...    ...    ...    ...  ...     ...     ...     ...     ...
223  DAMIMAS_A21B_0572   test      2      3  ...       1       2       1       1
224  DAMIMAS_A21B_0573   test      0      2  ...       0       1       2       8
225  DAMIMAS_A21B_0574   test      0      0  ...       0       0       2       1
226  DAMIMAS_A21B_0575   test      3      3  ...       2       2       5       2
227  DAMIMAS_A21B_0576   test      3      5  ...       2       4       3       3

[228 rows x 19 columns]"
rel_y0.12_a0.08_c0.25,1.7632,6.14,7.05,-11.49,228,"               tree_id  split  B1_gt  B2_gt  ...  err_B1  err_B2  err_B3  err_B4
0    DAMIMAS_A21B_0001  train      1      2  ...       0       1       4       0
1    DAMIMAS_A21B_0244  train      0      0  ...       0       0       0       6
2    DAMIMAS_A21B_0577  train      3      0  ...       1       0       3       1
3    DAMIMAS_A21B_0002  train      1      0  ...       0       0       6       3
4    DAMIMAS_A21B_0245  train      0      0  ...       0       0       0       1
..                 ...    ...    ...    ...  ...     ...     ...     ...     ...
223  DAMIMAS_A21B_0572   test      2      3  ...       1       2       1       1
224  DAMIMAS_A21B_0573   test      0      2  ...       0       0       2       8
225  DAMIMAS_A21B_0574   test      0      0  ...       0       0       2       1
226  DAMIMAS_A21B_0575   test      3      3  ...       1       2       5       2
227  DAMIMAS_A21B_0576   test      3      5  ...       1       4       3       3

[228 rows x 19 columns]"
rel_y0.12_a0.08_c0.3,1.8191,3.95,7.28,-14.24,228,"               tree_id  split  B1_gt  B2_gt  ...  err_B1  err_B2  err_B3  err_B4
0    DAMIMAS_A21B_0001  train      1      2  ...       0       1       4       0
1    DAMIMAS_A21B_0244  train      0      0  ...       0       0       0       6
2    DAMIMAS_A21B_0577  train      3      0  ...       1       0       3       1
3    DAMIMAS_A21B_0002  train      1      0  ...       0       0       6       3
4    DAMIMAS_A21B_0245  train      0      0  ...       0       0       0       1
..                 ...    ...    ...    ...  ...     ...     ...     ...     ...
223  DAMIMAS_A21B_0572   test      2      3  ...       1       2       1       1
224  DAMIMAS_A21B_0573   test      0      2  ...       0       1       2       8
225  DAMIMAS_A21B_0574   test      0      0  ...       0       0       2       1
226  DAMIMAS_A21B_0575   test      3      3  ...       2       2       5       2
227  DAMIMAS_A21B_0576   test      3      5  ...       2       4       3       3

[228 rows x 19 columns]"
rel_y0.12_a0.08_c0.35,1.8289,3.95,7.32,-14.34,228,"               tree_id  split  B1_gt  B2_gt  ...  err_B1  err_B2  err_B3  err_B4
0    DAMIMAS_A21B_0001  train      1      2  ...       0       1       4       0
1    DAMIMAS_A21B_0244  train      0      0  ...       0       0       0       6
2    DAMIMAS_A21B_0577  train      3      0  ...       1       0       3       1
3    DAMIMAS_A21B_0002  train      1      0  ...       0       0       6       3
4    DAMIMAS_A21B_0245  train      0      0  ...       0       0       0       1
..                 ...    ...    ...    ...  ...     ...     ...     ...     ...
223  DAMIMAS_A21B_0572   test      2      3  ...       1       2       1       1
224  DAMIMAS_A21B_0573   test      0      2  ...       0       1       2       8
225  DAMIMAS_A21B_0574   test      0      0  ...       0       0       2       1
226  DAMIMAS_A21B_0575   test      3      3  ...       2       2       5       2
227  DAMIMAS_A21B_0576   test      3      5  ...       2       4       3       3

[228 rows x 19 columns]"
rel_y0.12_a0.08_c0.4,1.8311,3.95,7.32,-14.36,228,"               tree_id  split  B1_gt  B2_gt  ...  err_B1  err_B2  err_B3  err_B4
0    DAMIMAS_A21B_0001  train      1      2  ...       0       1       4       0
1    DAMIMAS_A21B_0244  train      0      0  ...       0       0       0       6
2    DAMIMAS_A21B_0577  train      3      0  ...       1       0       3       1
3    DAMIMAS_A21B_0002  train      1      0  ...       0       0       6       3
4    DAMIMAS_A21B_0245  train      0      0  ...       0       0       0       1
..                 ...    ...    ...    ...  ...     ...     ...     ...     ...
223  DAMIMAS_A21B_0572   test      2      3  ...       1       2       1       1
224  DAMIMAS_A21B_0573   test      0      2  ...       0       1       2       8
225  DAMIMAS_A21B_0574   test      0      0  ...       0       0       2       1
226  DAMIMAS_A21B_0575   test      3      3  ...       2       2       5       2
227  DAMIMAS_A21B_0576   test      3      5  ...       2       4       3       3

[228 rows x 19 columns]"
rel_y0.12_a0.08_c0.45,1.83,3.95,7.32,-14.35,228,"               tree_id  split  B1_gt  B2_gt  ...  err_B1  err_B2  err_B3  err_B4
0    DAMIMAS_A21B_0001  train      1      2  ...       0       1       4       0
1    DAMIMAS_A21B_0244  train      0      0  ...       0       0       0       6
2    DAMIMAS_A21B_0577  train      3      0  ...       2       0       3       1
3    DAMIMAS_A21B_0002  train      1      0  ...       0       0       6       3
4    DAMIMAS_A21B_0245  train      0      0  ...       0       0       0       1
..                 ...    ...    ...    ...  ...     ...     ...     ...     ...
223  DAMIMAS_A21B_0572   test      2      3  ...       1       2       1       1
224  DAMIMAS_A21B_0573   test      0      2  ...       0       1       2       8
225  DAMIMAS_A21B_0574   test      0      0  ...       0       0       2       1
226  DAMIMAS_A21B_0575   test      3      3  ...       2       2       5       2
227  DAMIMAS_A21B_0576   test      3      5  ...       2       4       3       3

[228 rows x 19 columns]"
rel_y0.12_a0.1_c0.25,1.7862,6.58,7.14,-11.28,228,"               tree_id  split  B1_gt  B2_gt  ...  err_B1  err_B2  err_B3  err_B4
0    DAMIMAS_A21B_0001  train      1      2  ...       0       1       4       0
1    DAMIMAS_A21B_0244  train      0      0  ...       0       0       0       6
2    DAMIMAS_A21B_0577  train      3      0  ...       2       0       3       1
3    DAMIMAS_A21B_0002  train      1      0  ...       0       0       6       3
4    DAMIMAS_A21B_0245  train      0      0  ...       0       0       1       1
..                 ...    ...    ...    ...  ...     ...     ...     ...     ...
223  DAMIMAS_A21B_0572   test      2      3  ...       1       2       1       1
224  DAMIMAS_A21B_0573   test      0      2  ...       0       0       2       8
225  DAMIMAS_A21B_0574   test      0      0  ...       0       0       2       1
226  DAMIMAS_A21B_0575   test      3      3  ...       1       2       5       2
227  DAMIMAS_A21B_0576   test      3      5  ...       1       4       3       3

[228 rows x 19 columns]"
rel_y0.12_a0.1_c0.3,1.8443,3.95,7.38,-14.5,228,"               tree_id  split  B1_gt  B2_gt  ...  err_B1  err_B2  err_B3  err_B4
0    DAMIMAS_A21B_0001  train      1      2  ...       0       1       4       0
1    DAMIMAS_A21B_0244  train      0      0  ...       0       0       0       6
2    DAMIMAS_A21B_0577  train      3      0  ...       2       0       3       1
3    DAMIMAS_A21B_0002  train      1      0  ...       0       0       6       3
4    DAMIMAS_A21B_0245  train      0      0  ...       0       0       1       1
..                 ...    ...    ...    ...  ...     ...     ...     ...     ...
223  DAMIMAS_A21B_0572   test      2      3  ...       1       2       1       1
224  DAMIMAS_A21B_0573   test      0      2  ...       0       1       2       8
225  DAMIMAS_A21B_0574   test      0      0  ...       0       0       2       1
226  DAMIMAS_A21B_0575   test      3      3  ...       2       2       5       2
227  DAMIMAS_A21B_0576   test      3      5  ...       2       4       3       3

[228 rows x 19 columns]"
rel_y0.12_a0.1_c0.35,1.8662,3.95,7.46,-14.71,228,"               tree_id  split  B1_gt  B2_gt  ...  err_B1  err_B2  err_B3  err_B4
0    DAMIMAS_A21B_0001  train      1      2  ...       0       1       4       0
1    DAMIMAS_A21B_0244  train      0      0  ...       0       0       0       6
2    DAMIMAS_A21B_0577  train      3      0  ...       2       0       3       1
3    DAMIMAS_A21B_0002  train      1      0  ...       0       0       6       3
4    DAMIMAS_A21B_0245  train      0      0  ...       0       0       1       1
..                 ...    ...    ...    ...  ...     ...     ...     ...     ...
223  DAMIMAS_A21B_0572   test      2      3  ...       1       2       1       1
224  DAMIMAS_A21B_0573   test      0      2  ...       0       1       2       8
225  DAMIMAS_A21B_0574   test      0      0  ...       0       0       2       1
226  DAMIMAS_A21B_0575   test      3      3  ...       2       2       5       2
227  DAMIMAS_A21B_0576   test      3      5  ...       2       4       3       3

[228 rows x 19 columns]"
rel_y0.12_a0.1_c0.4,1.8629,3.95,7.45,-14.68,228,"               tree_id  split  B1_gt  B2_gt  ...  err_B1  err_B2  err_B3  err_B4
0    DAMIMAS_A21B_0001  train      1      2  ...       0       1       4       0
1    DAMIMAS_A21B_0244  train      0      0  ...       0       0       0       6
2    DAMIMAS_A21B_0577  train      3      0  ...       2       0       3       1
3    DAMIMAS_A21B_0002  train      1      0  ...       0       0       6       3
4    DAMIMAS_A21B_0245  train      0      0  ...       0       0       1       1
..                 ...    ...    ...    ...  ...     ...     ...     ...     ...
223  DAMIMAS_A21B_0572   test      2      3  ...       1       2       1       1
224  DAMIMAS_A21B_0573   test      0      2  ...       0       1       2       8
225  DAMIMAS_A21B_0574   test      0      0  ...       0       0       2       1
226  DAMIMAS_A21B_0575   test      3      3  ...       2       2       5       2
227  DAMIMAS_A21B_0576   test      3      5  ...       2       4       3       3

[228 rows x 19 columns]"
rel_y0.12_a0.1_c0.45,1.8575,3.95,7.43,-14.63,228,"               tree_id  split  B1_gt  B2_gt  ...  err_B1  err_B2  err_B3  err_B4
0    DAMIMAS_A21B_0001  train      1      2  ...       0       1       4       0
1    DAMIMAS_A21B_0244  train      0      0  ...       0       0       0       6
2    DAMIMAS_A21B_0577  train      3      0  ...       2       0       3       1
3    DAMIMAS_A21B_0002  train      1      0  ...       0       0       6       3
4    DAMIMAS_A21B_0245  train      0      0  ...       0       0       1       1
..                 ...    ...    ...    ...  ...     ...     ...     ...     ...
223  DAMIMAS_A21B_0572   test      2      3  ...       1       2       1       1
224  DAMIMAS_A21B_0573   test      0      2  ...       0       1       2       8
225  DAMIMAS_A21B_0574   test      0      0  ...       0       0       2       1
226  DAMIMAS_A21B_0575   test      3      3  ...       2       2       5       2
227  DAMIMAS_A21B_0576   test      3      5  ...       2       4       3       3

[228 rows x 19 columns]"
rel_y0.12_a0.12_c0.25,1.8026,5.7,7.21,-12.32,228,"               tree_id  split  B1_gt  B2_gt  ...  err_B1  err_B2  err_B3  err_B4
0    DAMIMAS_A21B_0001  train      1      2  ...       0       1       4       0
1    DAMIMAS_A21B_0244  train      0      0  ...       0       0       0       6
2    DAMIMAS_A21B_0577  train      3      0  ...       2       0       3       1
3    DAMIMAS_A21B_0002  train      1      0  ...       0       0       6       3
4    DAMIMAS_A21B_0245  train      0      0  ...       0       0       1       1
..                 ...    ...    ...    ...  ...     ...     ...     ...     ...
223  DAMIMAS_A21B_0572   test      2      3  ...       1       2       1       1
224  DAMIMAS_A21B_0573   test      0      2  ...       0       0       2       8
225  DAMIMAS_A21B_0574   test      0      0  ...       0       0       2       1
226  DAMIMAS_A21B_0575   test      3      3  ...       1       2       5       2
227  DAMIMAS_A21B_0576   test      3      5  ...       1       4       3       3

[228 rows x 19 columns]"
rel_y0.12_a0.12_c0.3,1.8553,3.95,7.42,-14.61,228,"               tree_id  split  B1_gt  B2_gt  ...  err_B1  err_B2  err_B3  err_B4
0    DAMIMAS_A21B_0001  train      1      2  ...       0       1       4       0
1    DAMIMAS_A21B_0244  train      0      0  ...       0       0       0       6
2    DAMIMAS_A21B_0577  train      3      0  ...       2       0       3       1
3    DAMIMAS_A21B_0002  train      1      0  ...       0       0       6       3
4    DAMIMAS_A21B_0245  train      0      0  ...       0       0       1       1
..                 ...    ...    ...    ...  ...     ...     ...     ...     ...
223  DAMIMAS_A21B_0572   test      2      3  ...       1       2       1       1
224  DAMIMAS_A21B_0573   test      0      2  ...       0       1       2       8
225  DAMIMAS_A21B_0574   test      0      0  ...       0       0       2       1
226  DAMIMAS_A21B_0575   test      3      3  ...       2       2       5       2
227  DAMIMAS_A21B_0576   test      3      5  ...       2       4       3       3

[228 rows x 19 columns]"
rel_y0.12_a0.12_c0.35,1.8761,3.51,7.5,-15.25,228,"               tree_id  split  B1_gt  B2_gt  ...  err_B1  err_B2  err_B3  err_B4
0    DAMIMAS_A21B_0001  train      1      2  ...       0       1       4       0
1    DAMIMAS_A21B_0244  train      0      0  ...       0       0       0       6
2    DAMIMAS_A21B_0577  train      3      0  ...       2       0       3       1
3    DAMIMAS_A21B_0002  train      1      0  ...       0       0       6       3
4    DAMIMAS_A21B_0245  train      0      0  ...       0       0       1       1
..                 ...    ...    ...    ...  ...     ...     ...     ...     ...
223  DAMIMAS_A21B_0572   test      2      3  ...       1       2       1       1
224  DAMIMAS_A21B_0573   test      0      2  ...       0       1       2       8
225  DAMIMAS_A21B_0574   test      0      0  ...       0       0       2       1
226  DAMIMAS_A21B_0575   test      3      3  ...       2       2       5       2
227  DAMIMAS_A21B_0576   test      3      5  ...       2       4       3       3

[228 rows x 19 columns]"
